iter	Passed	Remaining
341	210	404
342	210	404
343	211	403
344	212	402
345	212	401
346	213	401
347	213	400
348	214	400
349	215	399
350	215	398
351	216	398
352	216	397
353	217	396
354	217	395
355	218	395
356	219	394
357	219	394
358	220	393
359	220	392
360	221	391
361	221	391
362	222	390
363	222	389
364	223	388
365	224	388
366	224	387
367	225	386
368	225	385
369	226	385
370	226	384
371	227	383
372	227	382
373	228	382
374	228	381
375	229	380
376	229	379
377	230	378
378	230	377
379	231	377
380	231	376
381	232	375
382	232	374
383	233	374
384	233	373
385	234	372
386	234	371
387	234	370
388	235	369
389	235	368
390	236	368
391	237	367
392	237	366
393	238	366
394	238	365
395	239	364
396	239	363
397	239	362
398	240	362
399	240	361
400	241	360
401	241	359
402	242	358
403	242	357
404	243	357
405	243	356
406	244	355
407	244	355
408	245	354
409	245	353
410	246	352
411	246	351
412	246	350
413	247	350
414	247	349
415	248	348
416	248	347
417	249	347
418	249	346
419	250	345
420	250	345
421	251	344
422	251	343
423	252	342
424	252	341
425	253	341
426	253	340
427	254	339
428	254	338
429	255	338
430	255	337
431	256	336
432	256	336
433	257	335
434	257	334
435	258	333
436	258	333
437	259	332
438	259	331
439	259	330
440	260	330
441	260	329
442	261	328
443	262	328
444	262	327
445	263	326
446	263	326
447	264	325
448	264	324
449	265	323
450	265	323
451	265	322
452	266	321
453	267	321
454	267	320
455	268	320
456	268	319
457	269	318
458	269	318
459	270	317
460	270	316
461	270	315
462	271	314
463	271	314
464	272	313
465	272	312
466	273	311
467	273	311
468	274	310
469	274	309
470	275	308
471	275	308
472	275	307
473	276	306
474	276	306
475	277	305
476	277	304
477	278	303
478	278	303
479	279	302
480	279	301
481	280	301
482	280	300
483	281	299
484	281	298
485	281	298
486	282	297
487	282	296
488	283	295
489	283	295
490	283	294
491	284	293
492	284	293
493	285	292
494	285	291
495	286	290
496	286	290
497	287	289
498	287	288
499	287	287
500	288	287
501	288	286
502	289	285
503	289	284
504	289	284
505	290	283
506	290	282
507	291	282
508	291	281
509	292	280
510	292	280
511	293	279
512	293	278
513	294	278
514	294	277
515	295	276
516	295	276
517	296	275
518	296	274
519	296	274
520	297	273
521	297	272
522	298	272
523	298	271
524	299	270
525	299	269
526	299	269
527	300	268
528	300	267
529	301	267
530	301	266
531	302	265
532	302	265
533	303	264
534	303	263
535	304	263
536	304	262
537	305	262
538	305	261
539	306	260
540	306	260
541	306	259
542	307	258
543	307	258
544	308	257
545	308	256
546	309	256
547	309	255
548	310	254
549	310	254
550	311	253
551	311	252
552	311	252
553	312	251
554	312	250
555	313	250
556	313	249
557	313	248
558	314	248
559	314	247
560	315	246
561	316	246
562	316	245
563	317	245
564	317	244
565	317	243
566	318	243
567	318	242
568	319	241
569	319	241
570	320	240
571	320	240
572	321	239
573	321	238
574	322	238
575	322	237
576	323	236
577	323	236
578	324	235
579	324	234
580	324	234
581	325	233
582	325	233
583	326	232
584	326	231
585	327	231
586	327	230
587	328	230
588	328	229
589	329	228
590	329	228
591	330	227
592	330	226
593	330	226
594	331	225
595	332	225
596	332	224
597	333	224
598	333	223
599	334	222
600	334	222
601	335	221
602	335	220
603	336	220
604	336	219
605	337	219
606	337	218
607	338	217
608	338	217
609	339	216
610	339	216
611	339	215
612	340	214
613	340	214
614	341	213
615	341	212
616	342	212
617	342	211
618	342	211
619	343	210
620	343	209
621	344	209
622	344	208
623	345	208
624	346	207
625	346	207
626	346	206
627	347	205
628	347	205
629	348	204
630	348	204
631	349	203
632	350	203
633	350	202
634	351	201
635	351	201
636	352	200
637	352	200
638	353	199
639	353	198
640	354	198
641	354	197
642	355	197
643	356	196
644	356	196
645	357	195
646	357	195
647	358	194
648	358	193
649	358	193
650	359	192
651	359	192
652	360	191
653	360	190
654	361	190
655	361	189
656	362	189
657	363	188
658	363	188
659	363	187
660	364	186
661	365	186
662	365	185
663	365	185
664	366	184
665	366	184
666	367	183
667	368	182
668	368	182
669	369	181
670	369	181
671	370	180
672	370	180
673	371	179
674	371	178
675	372	178
676	372	177
677	372	177
678	373	176
679	374	176
680	374	175
681	375	174
682	375	174
683	376	173
684	376	173
685	376	172
686	377	171
687	377	171
688	378	170
689	378	170
690	379	169
691	379	169
692	380	168
693	380	167
694	381	167
695	381	166
696	381	166
697	382	165
698	382	164
699	383	164
700	383	163
701	384	163
702	384	162
703	385	161
704	385	161
705	386	160
706	386	160
707	387	159
708	387	159
709	388	158
710	388	157
711	389	157
712	389	156
713	390	156
714	390	155
715	391	155
716	392	154
717	392	154
718	393	153
719	393	153
720	394	152
721	394	151
722	395	151
723	395	150
724	395	150
725	396	149
726	396	149
727	397	148
728	397	147
729	398	147
730	398	146
731	399	146
732	399	145
733	400	145
734	400	144
735	401	143
736	401	143
737	401	142
738	402	142
739	402	141
740	403	141
741	403	140
742	404	139
743	404	139
744	405	138
745	405	138
746	406	137
747	406	136
748	406	136
749	407	135
750	407	135
751	408	134
752	408	134
753	409	133
754	410	133
755	410	132
756	410	131
757	411	131
758	411	130
759	412	130
760	412	129
761	413	129
762	413	128
763	413	127
764	414	127
765	414	126
766	415	126
767	415	125
768	416	125
769	416	124
770	417	123
771	417	123
772	418	122
773	418	122
774	419	121
775	419	121
776	419	120
777	420	119
778	420	119
779	421	118
780	421	118
781	422	117
782	422	117
783	423	116
784	423	115
785	423	115
786	424	114
787	424	114
788	425	113
789	425	113
790	425	112
791	426	111
792	426	111
793	427	110
794	427	110
795	428	109
796	428	109
797	428	108
798	429	107
799	429	107
800	429	106
801	430	106
802	430	105
803	430	105
804	431	104
805	431	103
806	432	103
807	432	102
808	432	102
809	433	101
810	433	101
811	433	100
812	434	99
813	434	99
814	435	98
815	435	98
816	435	97
817	436	97
818	436	96
819	436	95
820	437	95
821	437	94
822	438	94
823	438	93
824	439	93
825	439	92
826	439	92
827	440	91
828	440	90
829	440	90
830	441	89
831	441	89
832	441	88
833	442	88
834	442	87
835	442	86
836	443	86
837	443	85
838	443	85
839	444	84
840	444	84
841	445	83
842	445	83
843	446	82
844	446	81
845	446	81
846	447	80
847	447	80
848	447	79
849	448	79
850	448	78
851	448	77
852	449	77
853	449	76
854	450	76
855	450	75
856	451	75
857	451	74
858	452	74
859	452	73
860	452	73
861	453	72
862	453	72
863	453	71
864	454	70
865	454	70
866	455	69
867	455	69
868	455	68
869	456	68
870	456	67
871	457	67
872	457	66
873	458	66
874	458	65
875	458	64
876	459	64
877	459	63
878	459	63
879	460	62
880	460	62
881	461	61
882	461	61
883	461	60
884	462	60
885	462	59
886	463	59
887	463	58
888	464	57
889	464	57
890	464	56
891	465	56
892	465	55
893	465	55
894	466	54
895	466	54
896	467	53
897	467	53
898	467	52
899	468	52
900	468	51
901	469	50
902	469	50
903	470	49
904	470	49
905	470	48
906	471	48
907	471	47
908	471	47
909	472	46
910	472	46
911	473	45
912	473	45
913	473	44
914	474	44
915	474	43
916	475	43
917	475	42
918	476	41
919	476	41
920	476	40
921	477	40
922	477	39
923	477	39
924	478	38
925	478	38
926	479	37
927	479	37
928	479	36
929	480	36
930	480	35
931	481	35
932	481	34
933	482	34
934	482	33
935	483	33
936	483	32
937	483	31
938	484	31
939	485	30
940	485	30
941	486	29
942	486	29
943	487	28
944	487	28
945	488	27
946	488	27
947	489	26
948	489	26
949	489	25
950	490	25
951	490	24
952	490	24
953	491	23
954	491	23
955	492	22
956	492	22
957	493	21
958	493	21
959	494	20
960	494	20
961	494	19
962	495	19
963	495	18
964	495	17
965	496	17
966	496	16
967	496	16
968	497	15
969	497	15
970	498	14
971	498	14
972	499	13
973	499	13
974	499	12
975	500	12
976	500	11
977	500	11
978	501	10
979	501	10
980	502	9
981	502	9
982	502	8
983	503	8
984	503	7
985	504	7
986	504	6
987	505	6
988	505	5
989	506	5
990	506	4
991	506	4
992	507	3
993	507	3
994	507	2
995	508	2
996	508	1
997	508	1
998	509	0
999	509	0
