date,max_temp_C,min_temp_C,avg_temp_C,utc_time,local_time,temperature,feels_like,precip_mm,humidity,visibility,pressure,cloud_cover,wind_speed
2024-05-20,29,22,25,09:00,2024-05-20 16:00,27,29,0.0,70,10,1011,73,4
2024-05-20,29,22,25,12:00,2024-05-20 19:00,29,32,0.2,65,9,1008,74,4
2024-05-20,29,22,25,15:00,2024-05-20 22:00,26,29,0.3,80,10,1008,78,2
2024-05-20,29,22,25,18:00,2024-05-21 01:00,24,26,0.1,92,10,1010,88,2
2024-05-20,29,22,25,21:00,2024-05-21 04:00,23,26,0.0,93,10,1012,86,5
2024-05-21,29,22,25,00:00,2024-05-21 07:00,22,25,0.0,93,10,1011,29,5
2024-05-21,29,22,25,03:00,2024-05-21 10:00,22,22,0.0,93,10,1010,25,5
2024-05-21,29,22,25,06:00,2024-05-21 13:00,22,25,0.0,91,10,1011,20,5
2024-05-21,29,22,25,09:00,2024-05-21 16:00,27,30,0.0,70,10,1011,79,3
2024-05-21,29,22,25,12:00,2024-05-21 19:00,29,32,0.1,66,10,1009,83,2
2024-05-21,29,22,25,15:00,2024-05-21 22:00,26,29,0.3,83,10,1008,73,1
2024-05-21,29,22,25,18:00,2024-05-22 01:00,24,27,0.2,93,10,1010,83,3
2024-05-21,29,22,25,21:00,2024-05-22 04:00,24,26,0.0,94,10,1011,89,4
2024-05-22,30,22,25,00:00,2024-05-22 07:00,22,25,0.0,93,10,1011,30,5
2024-05-22,30,22,25,03:00,2024-05-22 10:00,22,22,0.0,93,10,1010,23,5
2024-05-22,30,22,25,06:00,2024-05-22 13:00,22,25,0.0,90,10,1011,12,4
2024-05-22,30,22,25,09:00,2024-05-22 16:00,28,30,0.0,64,10,1011,7,1
2024-05-22,30,22,25,12:00,2024-05-22 19:00,30,33,0.2,59,9,1008,83,2
2024-05-22,30,22,25,15:00,2024-05-22 22:00,26,29,0.3,81,9,1008,71,1
2024-05-22,30,22,25,18:00,2024-05-23 01:00,24,26,0.0,92,10,1010,62,1
2024-05-22,30,22,25,21:00,2024-05-23 04:00,23,26,0.0,93,10,1011,32,4
2024-05-23,30,22,25,00:00,2024-05-23 07:00,23,25,0.0,94,2,1010,40,4
2024-05-23,30,22,25,03:00,2024-05-23 10:00,22,25,0.0,93,10,1009,39,4
2024-05-23,30,22,25,06:00,2024-05-23 13:00,22,25,0.0,92,10,1011,28,4
2024-05-23,30,22,25,09:00,2024-05-23 16:00,28,31,0.0,69,10,1011,8,0
2024-05-23,30,22,25,12:00,2024-05-23 19:00,30,33,0.3,60,9,1009,77,4
2024-05-23,30,22,25,15:00,2024-05-23 22:00,26,29,0.8,82,10,1008,70,1
2024-05-23,30,22,25,18:00,2024-05-24 01:00,24,26,0.0,91,10,1010,76,0
2024-05-23,30,22,25,21:00,2024-05-24 04:00,23,26,0.0,93,10,1012,28,3
2024-05-24,31,22,25,00:00,2024-05-24 07:00,23,25,0.0,93,10,1010,25,3
2024-05-24,31,22,25,03:00,2024-05-24 10:00,22,25,0.0,93,10,1009,23,5
2024-05-24,31,22,25,06:00,2024-05-24 13:00,23,25,0.0,91,10,1010,18,4
2024-05-24,31,22,25,09:00,2024-05-24 16:00,29,32,0.0,63,10,1011,13,0
2024-05-24,31,22,25,12:00,2024-05-24 19:00,31,34,0.3,58,9,1008,88,4
2024-05-24,31,22,25,15:00,2024-05-24 22:00,26,30,1.1,85,10,1008,70,1
2024-05-24,31,22,25,18:00,2024-05-25 01:00,24,26,0.7,93,9,1010,82,3
2024-05-24,31,22,25,21:00,2024-05-25 04:00,24,26,0.1,93,10,1012,77,5
2024-05-25,28,23,25,00:00,2024-05-25 07:00,23,26,0.1,93,10,1011,89,5
2024-05-25,28,23,25,03:00,2024-05-25 10:00,23,25,0.1,93,10,1011,81,4
2024-05-25,28,23,25,06:00,2024-05-25 13:00,23,25,0.0,90,10,1012,22,5
2024-05-25,28,23,25,09:00,2024-05-25 16:00,27,30,0.0,77,10,1012,82,4
2024-05-25,28,23,25,12:00,2024-05-25 19:00,27,30,1.1,81,10,1010,88,4
2024-05-25,28,23,25,15:00,2024-05-25 22:00,27,30,1.3,82,10,1009,83,4
2024-05-25,28,23,25,18:00,2024-05-26 01:00,24,26,0.0,93,10,1012,75,5
2024-05-25,28,23,25,21:00,2024-05-26 04:00,23,25,0.0,93,10,1013,32,6
2024-05-26,29,22,25,00:00,2024-05-26 07:00,23,25,0.0,90,10,1013,73,7
2024-05-26,29,22,25,03:00,2024-05-26 10:00,23,25,0.0,90,10,1012,17,5
2024-05-26,29,22,25,06:00,2024-05-26 13:00,23,25,0.0,89,10,1013,17,5
2024-05-26,29,22,25,09:00,2024-05-26 16:00,27,30,0.0,72,10,1013,70,5
2024-05-26,29,22,25,12:00,2024-05-26 19:00,29,32,0.7,69,9,1010,70,5
2024-05-26,29,22,25,15:00,2024-05-26 22:00,26,29,0.9,84,10,1010,70,3
2024-05-26,29,22,25,18:00,2024-05-27 01:00,24,26,0.1,93,10,1011,74,6
2024-05-26,29,22,25,21:00,2024-05-27 04:00,23,25,0.0,93,10,1013,89,6
2024-05-27,30,22,25,00:00,2024-05-27 07:00,23,25,0.0,91,10,1012,21,6
2024-05-27,30,22,25,03:00,2024-05-27 10:00,23,25,0.0,91,10,1011,19,5
2024-05-27,30,22,25,06:00,2024-05-27 13:00,23,25,0.0,89,10,1012,11,5
2024-05-27,30,22,25,09:00,2024-05-27 16:00,28,30,0.0,69,10,1013,77,2
2024-05-27,30,22,25,12:00,2024-05-27 19:00,30,33,0.5,61,9,1010,76,2
2024-05-27,30,22,25,15:00,2024-05-27 22:00,27,30,1.2,84,10,1009,55,1
2024-05-27,30,22,25,18:00,2024-05-28 01:00,24,26,0.1,93,10,1011,83,4
2024-05-27,30,22,25,21:00,2024-05-28 04:00,23,26,0.0,94,10,1013,31,4
2024-05-28,30,22,25,00:00,2024-05-28 07:00,23,25,0.0,93,10,1012,19,4
2024-05-28,30,22,25,03:00,2024-05-28 10:00,22,25,0.0,92,10,1011,20,3
2024-05-28,30,22,25,06:00,2024-05-28 13:00,22,25,0.0,91,10,1012,14,1
2024-05-28,30,22,25,09:00,2024-05-28 16:00,28,31,0.0,66,10,1013,13,5
2024-05-28,30,22,25,12:00,2024-05-28 19:00,30,33,0.1,61,10,1010,76,8
2024-05-28,30,22,25,15:00,2024-05-28 22:00,28,31,0.3,72,9,1009,85,6
2024-05-28,30,22,25,18:00,2024-05-29 01:00,24,26,0.0,92,10,1011,25,4
2024-05-28,30,22,25,21:00,2024-05-29 04:00,23,25,0.0,92,10,1013,16,1
2024-05-29,31,21,25,00:00,2024-05-29 07:00,22,25,0.0,92,10,1012,12,1
2024-05-29,31,21,25,03:00,2024-05-29 10:00,21,21,0.0,87,10,1011,17,2
2024-05-29,31,21,25,06:00,2024-05-29 13:00,21,21,0.0,81,10,1012,14,1
2024-05-29,31,21,25,09:00,2024-05-29 16:00,29,31,0.0,54,10,1012,8,4
2024-05-29,31,21,25,12:00,2024-05-29 19:00,30,33,0.1,57,10,1010,87,7
2024-05-29,31,21,25,15:00,2024-05-29 22:00,28,31,0.6,77,9,1009,89,7
2024-05-29,31,21,25,18:00,2024-05-30 01:00,24,26,0.2,91,9,1011,85,2
2024-05-29,31,21,25,21:00,2024-05-30 04:00,23,25,0.0,92,10,1013,74,3
2024-05-30,30,22,25,00:00,2024-05-30 07:00,23,25,0.0,92,10,1012,17,3
2024-05-30,30,22,25,03:00,2024-05-30 10:00,22,25,0.0,91,10,1011,12,4
2024-05-30,30,22,25,06:00,2024-05-30 13:00,22,25,0.0,90,10,1012,10,4
2024-05-30,30,22,25,09:00,2024-05-30 16:00,29,31,0.0,64,10,1013,17,1
2024-05-30,30,22,25,12:00,2024-05-30 19:00,30,33,0.1,58,10,1010,82,3
2024-05-30,30,22,25,15:00,2024-05-30 22:00,28,31,0.2,78,9,1010,72,1
2024-05-30,30,22,25,18:00,2024-05-31 01:00,24,27,0.0,92,10,1012,78,3
2024-05-30,30,22,25,21:00,2024-05-31 04:00,23,26,0.0,94,10,1013,35,5
2024-05-31,30,22,25,00:00,2024-05-31 07:00,23,25,0.0,94,10,1013,34,6
2024-05-31,30,22,25,03:00,2024-05-31 10:00,22,25,0.0,92,10,1012,16,5
2024-05-31,30,22,25,06:00,2024-05-31 13:00,23,25,0.0,88,10,1013,8,5
2024-05-31,30,22,25,09:00,2024-05-31 16:00,28,31,0.0,65,10,1013,12,3
2024-05-31,30,22,25,12:00,2024-05-31 19:00,30,33,0.4,65,10,1011,80,1
2024-05-31,30,22,25,15:00,2024-05-31 22:00,26,30,0.8,85,10,1010,66,5
2024-05-31,30,22,25,18:00,2024-06-01 01:00,24,27,0.1,94,10,1012,78,5
2024-05-31,30,22,25,21:00,2024-06-01 04:00,23,26,0.1,94,10,1014,77,6
